win_id,file,i0,i1,t0,t1,fs,y_defect,y_type,severity,confidence,notes,rpm,Z,dmm,Dmm,theta
current_12.csv:332800:336000,current_12.csv,332800,336000,104.0,105.0,3200,0,normal,0.16729621589183807,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:347200:350400,current_12.csv,347200,350400,108.5,109.5,3200,0,normal,0.3403948247432709,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:348800:352000,current_12.csv,348800,352000,109.0,110.0,3200,0,normal,0.25613853335380554,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:372800:376000,current_12.csv,372800,376000,116.5,117.5,3200,0,normal,0.2464846521615982,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:0:3200,current_13.csv,0,3200,0.0,1.0,3200,0,normal,0.19813907146453857,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:36800:40000,current_13.csv,36800,40000,11.5,12.5,3200,0,normal,0.20948165655136108,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:43200:46400,current_13.csv,43200,46400,13.5,14.5,3200,0,normal,0.2611847519874573,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:60800:64000,current_13.csv,60800,64000,19.0,20.0,3200,0,normal,0.17784270644187927,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:64000:67200,current_13.csv,64000,67200,20.0,21.0,3200,0,normal,0.20483997464179993,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:65600:68800,current_13.csv,65600,68800,20.5,21.5,3200,0,normal,0.29595234990119934,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:68800:72000,current_13.csv,68800,72000,21.5,22.5,3200,0,normal,0.22953014075756073,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:75200:78400,current_13.csv,75200,78400,23.5,24.5,3200,0,normal,0.1879175454378128,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:76800:80000,current_13.csv,76800,80000,24.0,25.0,3200,0,normal,0.28611382842063904,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:78400:81600,current_13.csv,78400,81600,24.5,25.5,3200,0,normal,0.3664139211177826,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:88000:91200,current_13.csv,88000,91200,27.5,28.5,3200,0,normal,0.23438473045825958,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:139200:142400,current_13.csv,139200,142400,43.5,44.5,3200,0,normal,0.24939820170402527,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:160000:163200,current_13.csv,160000,163200,50.0,51.0,3200,0,normal,0.15269939601421356,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:172800:176000,current_13.csv,172800,176000,54.0,55.0,3200,0,normal,0.2989574670791626,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_13.csv:180800:184000,current_13.csv,180800,184000,56.5,57.5,3200,0,normal,0.15505225956439972,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:30400:33600,current_14.csv,30400,33600,9.5,10.5,3200,0,normal,0.2204899936914444,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:86400:89600,current_14.csv,86400,89600,27.0,28.0,3200,0,normal,0.29301631450653076,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:121600:124800,current_14.csv,121600,124800,38.0,39.0,3200,0,normal,0.20660248398780823,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:152000:155200,current_14.csv,152000,155200,47.5,48.5,3200,0,normal,0.21421313285827637,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:184000:187200,current_14.csv,184000,187200,57.5,58.5,3200,0,normal,0.32763054966926575,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:203200:206400,current_14.csv,203200,206400,63.5,64.5,3200,0,normal,0.24211712181568146,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:204800:208000,current_14.csv,204800,208000,64.0,65.0,3200,0,normal,0.18291614949703217,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:262400:265600,current_14.csv,262400,265600,82.0,83.0,3200,0,normal,0.2891065776348114,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:273600:276800,current_14.csv,273600,276800,85.5,86.5,3200,0,normal,0.27180829644203186,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:275200:278400,current_14.csv,275200,278400,86.0,87.0,3200,0,normal,0.26746779680252075,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:310400:313600,current_14.csv,310400,313600,97.0,98.0,3200,0,normal,0.3554595112800598,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:334400:337600,current_14.csv,334400,337600,104.5,105.5,3200,0,normal,0.15667010843753815,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:347200:350400,current_14.csv,347200,350400,108.5,109.5,3200,0,normal,0.17455677688121796,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:350400:353600,current_14.csv,350400,353600,109.5,110.5,3200,0,normal,0.26906707882881165,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_14.csv:380800:384000,current_14.csv,380800,384000,119.0,120.0,3200,0,normal,0.15648002922534943,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:0:3200,current_15.csv,0,3200,0.0,1.0,3200,0,normal,0.2514488101005554,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:9600:12800,current_15.csv,9600,12800,3.0,4.0,3200,0,normal,0.206823468208313,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:22400:25600,current_15.csv,22400,25600,7.0,8.0,3200,0,normal,0.27923348546028137,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:25600:28800,current_15.csv,25600,28800,8.0,9.0,3200,0,normal,0.22506824135780334,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:30400:33600,current_15.csv,30400,33600,9.5,10.5,3200,0,normal,0.2811669707298279,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:48000:51200,current_15.csv,48000,51200,15.0,16.0,3200,0,normal,0.276308536529541,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:83200:86400,current_15.csv,83200,86400,26.0,27.0,3200,0,normal,0.2452048510313034,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:100800:104000,current_15.csv,100800,104000,31.5,32.5,3200,0,normal,0.2836402952671051,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:105600:108800,current_15.csv,105600,108800,33.0,34.0,3200,0,normal,0.20188996195793152,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:113600:116800,current_15.csv,113600,116800,35.5,36.5,3200,0,normal,0.20632301270961761,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:131200:134400,current_15.csv,131200,134400,41.0,42.0,3200,0,normal,0.18184912204742432,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:153600:156800,current_15.csv,153600,156800,48.0,49.0,3200,0,normal,0.2174474149942398,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:158400:161600,current_15.csv,158400,161600,49.5,50.5,3200,0,normal,0.18964728713035583,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:164800:168000,current_15.csv,164800,168000,51.5,52.5,3200,0,normal,0.24394701421260834,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_15.csv:169600:172800,current_15.csv,169600,172800,53.0,54.0,3200,0,normal,0.24931439757347107,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:35200:38400,current_16.csv,35200,38400,11.0,12.0,3200,0,normal,0.32978755235671997,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:83200:86400,current_16.csv,83200,86400,26.0,27.0,3200,0,normal,0.30360111594200134,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:84800:88000,current_16.csv,84800,88000,26.5,27.5,3200,0,normal,0.2658626437187195,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:118400:121600,current_16.csv,118400,121600,37.0,38.0,3200,0,normal,0.23215553164482117,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:145600:148800,current_16.csv,145600,148800,45.5,46.5,3200,0,normal,0.17102377116680145,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:179200:182400,current_16.csv,179200,182400,56.0,57.0,3200,0,normal,0.21444426476955414,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:180800:184000,current_16.csv,180800,184000,56.5,57.5,3200,0,normal,0.32666969299316406,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:195200:198400,current_16.csv,195200,198400,61.0,62.0,3200,0,normal,0.22308209538459778,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:235200:238400,current_16.csv,235200,238400,73.5,74.5,3200,0,normal,0.164316326379776,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:241600:244800,current_16.csv,241600,244800,75.5,76.5,3200,0,normal,0.19732508063316345,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:246400:249600,current_16.csv,246400,249600,77.0,78.0,3200,0,normal,0.26771050691604614,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:281600:284800,current_16.csv,281600,284800,88.0,89.0,3200,0,normal,0.16632801294326782,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:313600:316800,current_16.csv,313600,316800,98.0,99.0,3200,0,normal,0.22396309673786163,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:318400:321600,current_16.csv,318400,321600,99.5,100.5,3200,0,normal,0.2500765025615692,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_16.csv:320000:323200,current_16.csv,320000,323200,100.0,101.0,3200,0,normal,0.232230082154274,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:3200:6400,current_17.csv,3200,6400,1.0,2.0,3200,0,normal,0.2296903431415558,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:17600:20800,current_17.csv,17600,20800,5.5,6.5,3200,0,normal,0.2673836648464203,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:33600:36800,current_17.csv,33600,36800,10.5,11.5,3200,0,normal,0.2856456935405731,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:57600:60800,current_17.csv,57600,60800,18.0,19.0,3200,0,normal,0.25063440203666687,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:70400:73600,current_17.csv,70400,73600,22.0,23.0,3200,0,normal,0.2714514136314392,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:72000:75200,current_17.csv,72000,75200,22.5,23.5,3200,0,normal,0.2434491366147995,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:78400:81600,current_17.csv,78400,81600,24.5,25.5,3200,0,normal,0.26332712173461914,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:84800:88000,current_17.csv,84800,88000,26.5,27.5,3200,0,normal,0.28558602929115295,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:89600:92800,current_17.csv,89600,92800,28.0,29.0,3200,0,normal,0.27747660875320435,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:107200:110400,current_17.csv,107200,110400,33.5,34.5,3200,0,normal,0.2377539575099945,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:115200:118400,current_17.csv,115200,118400,36.0,37.0,3200,0,normal,0.21526549756526947,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:134400:137600,current_17.csv,134400,137600,42.0,43.0,3200,0,normal,0.2419200986623764,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:137600:140800,current_17.csv,137600,140800,43.0,44.0,3200,0,normal,0.23069709539413452,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:179200:182400,current_17.csv,179200,182400,56.0,57.0,3200,0,normal,0.2598670721054077,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_17.csv:185600:188800,current_17.csv,185600,188800,58.0,59.0,3200,0,normal,0.25488758087158203,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:97600:100800,current_18.csv,97600,100800,30.5,31.5,3200,0,normal,0.25884267687797546,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:102400:105600,current_18.csv,102400,105600,32.0,33.0,3200,0,normal,0.1442510336637497,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:179200:182400,current_18.csv,179200,182400,56.0,57.0,3200,0,normal,0.18156614899635315,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:180800:184000,current_18.csv,180800,184000,56.5,57.5,3200,0,normal,0.2675805985927582,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:188800:192000,current_18.csv,188800,192000,59.0,60.0,3200,0,normal,0.22583197057247162,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:195200:198400,current_18.csv,195200,198400,61.0,62.0,3200,0,normal,0.18744416534900665,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:198400:201600,current_18.csv,198400,201600,62.0,63.0,3200,0,normal,0.2237342894077301,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:217600:220800,current_18.csv,217600,220800,68.0,69.0,3200,0,normal,0.2670171856880188,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:227200:230400,current_18.csv,227200,230400,71.0,72.0,3200,0,normal,0.19120027124881744,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:228800:232000,current_18.csv,228800,232000,71.5,72.5,3200,0,normal,0.16703923046588898,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:232000:235200,current_18.csv,232000,235200,72.5,73.5,3200,0,normal,0.20952722430229187,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:244800:248000,current_18.csv,244800,248000,76.5,77.5,3200,0,normal,0.14987482130527496,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:259200:262400,current_18.csv,259200,262400,81.0,82.0,3200,0,normal,0.27402734756469727,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:264000:267200,current_18.csv,264000,267200,82.5,83.5,3200,0,normal,0.3756868243217468,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_18.csv:289600:292800,current_18.csv,289600,292800,90.5,91.5,3200,0,normal,0.29725733399391174,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:20800:24000,current_19.csv,20800,24000,6.5,7.5,3200,0,normal,0.2916923463344574,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:32000:35200,current_19.csv,32000,35200,10.0,11.0,3200,0,normal,0.22757385671138763,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:48000:51200,current_19.csv,48000,51200,15.0,16.0,3200,0,normal,0.26499032974243164,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:56000:59200,current_19.csv,56000,59200,17.5,18.5,3200,0,normal,0.22988298535346985,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:72000:75200,current_19.csv,72000,75200,22.5,23.5,3200,0,normal,0.22822853922843933,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:80000:83200,current_19.csv,80000,83200,25.0,26.0,3200,0,normal,0.17422230541706085,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:100800:104000,current_19.csv,100800,104000,31.5,32.5,3200,0,normal,0.16796492040157318,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:110400:113600,current_19.csv,110400,113600,34.5,35.5,3200,0,normal,0.2838437855243683,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:136000:139200,current_19.csv,136000,139200,42.5,43.5,3200,0,normal,0.13570475578308105,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:139200:142400,current_19.csv,139200,142400,43.5,44.5,3200,0,normal,0.1861867606639862,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:148800:152000,current_19.csv,148800,152000,46.5,47.5,3200,0,normal,0.1760329157114029,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:150400:153600,current_19.csv,150400,153600,47.0,48.0,3200,0,normal,0.2548663020133972,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:155200:158400,current_19.csv,155200,158400,48.5,49.5,3200,0,normal,0.22339582443237305,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:169600:172800,current_19.csv,169600,172800,53.0,54.0,3200,0,normal,0.15102051198482513,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_19.csv:188800:192000,current_19.csv,188800,192000,59.0,60.0,3200,0,normal,0.29550641775131226,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:1600:4800,current_2.csv,1600,4800,0.5,1.5,3200,0,normal,0.2515270411968231,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:105600:108800,current_2.csv,105600,108800,33.0,34.0,3200,0,normal,0.25146201252937317,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:108800:112000,current_2.csv,108800,112000,34.0,35.0,3200,0,normal,0.22796279191970825,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:113600:116800,current_2.csv,113600,116800,35.5,36.5,3200,0,normal,0.2543514668941498,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:169600:172800,current_2.csv,169600,172800,53.0,54.0,3200,0,normal,0.20196731388568878,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:171200:174400,current_2.csv,171200,174400,53.5,54.5,3200,0,normal,0.20144280791282654,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:172800:176000,current_2.csv,172800,176000,54.0,55.0,3200,0,normal,0.15583035349845886,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:211200:214400,current_2.csv,211200,214400,66.0,67.0,3200,0,normal,0.2583625912666321,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:214400:217600,current_2.csv,214400,217600,67.0,68.0,3200,0,normal,0.19605296850204468,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:216000:219200,current_2.csv,216000,219200,67.5,68.5,3200,0,normal,0.1413089781999588,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_2.csv:228800:232000,current_2.csv,228800,232000,71.5,72.5,3200,0,normal,0.21982550621032715,0.5,auto-normal,1770.0,9,7.94,38.5,0
